--2024-09-09 13:54:53--  https://downloads.yunzmall.com/framework-yun_shop_free.zip
Resolving downloads.yunzmall.com (downloads.yunzmall.com)... 106.127.135.218, 14.116.174.122
Connecting to downloads.yunzmall.com (downloads.yunzmall.com)|106.127.135.218|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 173447595 (165M) [application/zip]
Saving to: ‘/www/wwwroot/linshi_tayeedu_com/framework-yun_shop_free.zip’

     0K .......... .......... .......... .......... ..........  0% 1.39M 1m59s
  inflating: vendor/predis/predis/src/Command/ZSetRangeByLex.php  
  inflating: vendor/predis/predis/src/Command/ZSetRangeByScore.php  
  inflating: vendor/predis/predis/src/Command/ZSetRank.php  
  inflating: vendor/predis/predis/src/Command/ZSetRemove.php  
  inflating: vendor/predis/predis/src/Command/ZSetRemoveRangeByLex.php  
  inflating: vendor/predis/predis/src/Command/ZSetRemoveRangeByRank.php  
  inflating: vendor/predis/predis/src/Command/ZSetRemoveRangeByScore.php  
  inflating: vendor/predis/predis/src/Command/ZSetReverseRange.php  
  inflating: vendor/predis/predis/src/Command/ZSetReverseRangeByLex.php  
  inflating: vendor/predis/predis/src/Command/ZSetReverseRangeByScore.php  
  inflating: vendor/predis/predis/src/Command/ZSetReverseRank.php  
  inflating: vendor/predis/predis/src/Command/ZSetScan.php  
  inflating: vendor/predis/predis/src/Command/ZSetScore.php  
  inflating: vendor/predis/predis/src/Command/ZSetUnionStore.php  
   creating: vendor/predis/predis/src/Configuration/
  inflating: vendor/predis/predis/src/Configuration/ClusterOption.php  
  inflating: vendor/predis/predis/src/Configuration/ConnectionFactoryOption.php  
  inflating: vendor/predis/predis/src/Configuration/ExceptionsOption.php  
  inflating: vendor/predis/predis/src/Configuration/OptionInterface.php  
  inflating: vendor/predis/predis/src/Configuration/Options.php  
  inflating: vendor/predis/predis/src/Configuration/OptionsInterface.php  
  inflating: vendor/predis/predis/src/Configuration/PrefixOption.php  
  inflating: vendor/predis/predis/src/Configuration/ProfileOption.php  
  inflating: vendor/predis/predis/src/Configuration/ReplicationOption.php  
   creating: vendor/predis/predis/src/Connection/
   creating: vendor/predis/predis/src/Connection/Aggregate/
  inflating: vendor/predis/predis/src/Connection/Aggregate/ClusterInterface.php  
  inflating: vendor/predis/predis/src/Connection/Aggregate/MasterSlaveReplication.php  
  inflating: vendor/predis/predis/src/Connection/Aggregate/PredisCluster.php  
  inflating: vendor/predis/predis/src/Connection/Aggregate/RedisCluster.php  
  inflating: vendor/predis/predis/src/Connection/Aggregate/ReplicationInterface.php  
  inflating: vendor/predis/predis/src/Connection/Aggregate/SentinelReplication.php  
  inflating: vendor/predis/predis/src/Connection/AbstractConnection.php  
  inflating: vendor/predis/predis/src/Connection/AggregateConnectionInterface.php  
  inflating: vendor/predis/predis/src/Connection/CompositeConnectionInterface.php  
  inflating: vendor/predis/predis/src/Connection/CompositeStreamConnection.php  
  inflating: vendor/predis/predis/src/Connection/ConnectionException.php  
  inflating: vendor/predis/predis/src/Connection/ConnectionInterface.php  
  inflating: vendor/predis/predis/src/Connection/Factory.php  
  inflating: vendor/predis/predis/src/Connection/FactoryInterface.php  
  inflating: vendor/predis/predis/src/Connection/NodeConnectionInterface.php  
  inflating: vendor/predis/predis/src/Connection/Parameters.php  
  inflating: vendor/predis/predis/src/Connection/ParametersInterface.php  
  inflating: vendor/predis/predis/src/Connection/PhpiredisSocketConnection.php  
  inflating: vendor/predis/predis/src/Connection/PhpiredisStreamConnection.php  
  inflating: vendor/predis/predis/src/Connection/StreamConnection.php  
  inflating: vendor/predis/predis/src/Connection/WebdisConnection.php  
   creating: vendor/predis/predis/src/Monitor/
  inflating: vendor/predis/predis/src/Monitor/Consumer.php  
   creating: vendor/predis/predis/tests/
  inflating: vendor/predis/predis/tests/README.md  
  inflating: vendor/predis/predis/tests/apply-patches.php  
  inflating: vendor/predis/predis/tests/phpunit_mock_objects.patch  
  inflating: vendor/predis/predis/tests/phpunit_php7.patch  
  inflating: vendor/predis/predis/tests/phpunit_php8.patch  
  inflating: vendor/predis/predis/tests/phpunit_php81.patch  
   creating: vendor/watson/
   creating: vendor/watson/bootstrap-form/
  inflating: vendor/watson/bootstrap-form/.gitignore  
  inflating: vendor/watson/bootstrap-form/LICENSE.txt  
  inflating: vendor/watson/bootstrap-form/README.md  
  inflating: vendor/watson/bootstrap-form/phpunit.xml  
   creating: vendor/watson/bootstrap-form/.github/
   creating: vendor/watson/bootstrap-form/.github/workflows/
  inflating: vendor/watson/bootstrap-form/.github/workflows/phpunit.yml  
   creating: vendor/watson/bootstrap-form/src/
  inflating: vendor/watson/bootstrap-form/src/BootstrapForm.php  
  inflating: vendor/watson/bootstrap-form/src/BootstrapFormServiceProvider.php  
  inflating: vendor/watson/bootstrap-form/src/Type.php  
   creating: vendor/watson/bootstrap-form/src/Facades/
  inflating: vendor/watson/bootstrap-form/src/Facades/BootstrapForm.php  
   creating: vendor/watson/bootstrap-form/src/config/
  inflating: vendor/watson/bootstrap-form/src/config/config.php  
   creating: vendor/watson/bootstrap-form/tests/
 extracting: vendor/watson/bootstrap-form/tests/.gitkeep  
  inflating: vendor/watson/bootstrap-form/tests/BootstrapFormTest.php  
   creating: vendor/hao-li/
   creating: vendor/hao-li/laravel-amount/
 extracting: vendor/hao-li/laravel-amount/.gitignore  
  inflating: vendor/hao-li/laravel-amount/LICENSE  
  inflating: vendor/hao-li/laravel-amount/README.md  
   creating: vendor/hao-li/laravel-amount/src/
   creating: vendor/hao-li/laravel-amount/src/Traits/
  inflating: vendor/hao-li/laravel-amount/src/Traits/AmountTrait.php  
   creating: vendor/hao-li/laravel-amount/tests/
  inflating: vendor/hao-li/laravel-amount/tests/AmountTraitTest.php  
   creating: vendor/mongodb/
   creating: vendor/mongodb/mongodb/
  inflating: vendor/mongodb/mongodb/.gitignore  
  inflating: vendor/mongodb/mongodb/CONTRIBUTING.md  
  inflating: vendor/mongodb/mongodb/LICENSE  
  inflating: vendor/mongodb/mongodb/Makefile  
  inflating: vendor/mongodb/mongodb/README.md  
  inflating: vendor/mongodb/mongodb/phpcs.xml.dist  
  inflating: vendor/mongodb/mongodb/phpunit.evergreen.xml  
  inflating: vendor/mongodb/mongodb/phpunit.xml.dist  
   creating: vendor/mongodb/mongodb/.evergreen/
   creating: vendor/mongodb/mongodb/.evergreen/config/
 extracting: vendor/mongodb/mongodb/.evergreen/config/php.ini  
   creating: vendor/mongodb/mongodb/.evergreen/ocsp/
  inflating: vendor/mongodb/mongodb/.evergreen/ocsp/README.md  
  inflating: vendor/mongodb/mongodb/.evergreen/ocsp/certs.yml  
  inflating: vendor/mongodb/mongodb/.evergreen/ocsp/mock-ocsp-responder-requirements.txt  
  inflating: vendor/mongodb/mongodb/.evergreen/ocsp/mock_ocsp_responder.py  
  inflating: vendor/mongodb/mongodb/.evergreen/ocsp/ocsp_mock.py  
   creating: vendor/mongodb/mongodb/.evergreen/ocsp/ecdsa/
  inflating: vendor/mongodb/mongodb/.evergreen/ocsp/ecdsa/ca.crt  
  inflating: vendor/mongodb/mongodb/.evergreen/ocsp/ecdsa/ca.key  
  inflating: vendor/mongodb/mongodb/.evergreen/ocsp/ecdsa/ca.pem  
  inflating: vendor/mongodb/mongodb/.evergreen/ocsp/ecdsa/mock-delegate-revoked.sh  
  inflating: vendor/mongodb/mongodb/.evergreen/ocsp/ecdsa/mock-delegate-valid.sh  
  inflating: vendor/mongodb/mongodb/.evergreen/ocsp/ecdsa/mock-revoked.sh  
  inflating: vendor/mongodb/mongodb/.evergreen/ocsp/ecdsa/mock-valid.sh  
  inflating: vendor/mongodb/mongodb/.evergreen/ocsp/ecdsa/ocsp-responder.crt  
  inflating: vendor/mongodb/mongodb/.evergreen/ocsp/ecdsa/ocsp-responder.key  
  inflating: vendor/mongodb/mongodb/.evergreen/ocsp/ecdsa/rename.sh  
  inflating: vendor/mongodb/mongodb/.evergreen/ocsp/ecdsa/server-mustStaple-singleEndpoint.pem  
  inflating: vendor/mongodb/mongodb/.evergreen/ocsp/ecdsa/server-mustStaple.pem  
  inflating: vendor/mongodb/mongodb/.evergreen/ocsp/ecdsa/server-singleEndpoint.pem  
  inflating: vendor/mongodb/mongodb/.evergreen/ocsp/ecdsa/server.pem  
   creating: vendor/mongodb/mongodb/.evergreen/ocsp/rsa/
  inflating: vendor/mongodb/mongodb/.evergreen/ocsp/rsa/ca.crt  
  inflating: vendor/mongodb/mongodb/.evergreen/ocsp/rsa/ca.key  
  inflating: vendor/mongodb/mongodb/.evergreen/ocsp/rsa/ca.pem  
  inflating: vendor/mongodb/mongodb/.evergreen/ocsp/rsa/mock-delegate-revoked.sh  
  inflating: vendor/mongodb/mongodb/.evergreen/ocsp/rsa/mock-delegate-valid.sh  
  inflating: vendor/mongodb/mongodb/.evergreen/ocsp/rsa/mock-revoked.sh  
  inflating: vendor/mongodb/mongodb/.evergreen/ocsp/rsa/mock-valid.sh  
  inflating: vendor/mongodb/mongodb/.evergreen/ocsp/rsa/ocsp-responder.crt  
  inflating: vendor/mongodb/mongodb/.evergreen/ocsp/rsa/ocsp-responder.key  
  inflating: vendor/mongodb/mongodb/.evergreen/ocsp/rsa/server-mustStaple-singleEndpoint.pem  
  inflating: vendor/mongodb/mongodb/.evergreen/ocsp/rsa/server-mustStaple.pem  
  inflating: vendor/mongodb/mongodb/.evergreen/ocsp/rsa/server-singleEndpoint.pem  
  inflating: vendor/mongodb/mongodb/.evergreen/ocsp/rsa/server.pem  
   creating: vendor/mongodb/mongodb/.evergreen/orchestration/
   creating: vendor/mongodb/mongodb/.evergreen/orchestration/configs/
   creating: vendor/mongodb/mongodb/.evergreen/orchestration/configs/sharded_clusters/
  inflating: vendor/mongodb/mongodb/.evergreen/orchestration/configs/sharded_clusters/basic.json  
   creating: vendor/mongodb/mongodb/.evergreen/x509gen/
  inflating: vendor/mongodb/mongodb/.evergreen/x509gen/82e9b7a6.0  
  inflating: vendor/mongodb/mongodb/.evergreen/x509gen/altname.pem  
  inflating: vendor/mongodb/mongodb/.evergreen/x509gen/ca.pem  
  inflating: vendor/mongodb/mongodb/.evergreen/x509gen/client-private.pem  
  inflating: vendor/mongodb/mongodb/.evergreen/x509gen/client-public.pem  
  inflating: vendor/mongodb/mongodb/.evergreen/x509gen/client.pem  
  inflating: vendor/mongodb/mongodb/.evergreen/x509gen/commonName.pem  
  inflating: vendor/mongodb/mongodb/.evergreen/x509gen/crl.pem  
  inflating: vendor/mongodb/mongodb/.evergreen/x509gen/expired.pem  
  inflating: vendor/mongodb/mongodb/.evergreen/x509gen/password_protected.pem  
  inflating: vendor/mongodb/mongodb/.evergreen/x509gen/server.pem  
  inflating: vendor/mongodb/mongodb/.evergreen/x509gen/wild.pem  
  inflating: vendor/mongodb/mongodb/.evergreen/config.yml  
  inflating: vendor/mongodb/mongodb/.evergreen/install-dependencies.sh  
  inflating: vendor/mongodb/mongodb/.evergreen/run-tests.sh  
   creating: vendor/mongodb/mongodb/.evergreen/auth_aws/
   creating: vendor/mongodb/mongodb/.evergreen/auth_aws/lib/
  inflating: vendor/mongodb/mongodb/.evergreen/auth_aws/lib/aws_assign_instance_profile.py  
  inflating: vendor/mongodb/mongodb/.evergreen/auth_aws/lib/aws_assume_role.py  
  inflating: vendor/mongodb/mongodb/.evergreen/auth_aws/lib/aws_e2e_lib.js  
  inflating: vendor/mongodb/mongodb/.evergreen/auth_aws/lib/container_tester.py  
  inflating: vendor/mongodb/mongodb/.evergreen/auth_aws/lib/ecs_hosted_test.js  
  inflating: vendor/mongodb/mongodb/.evergreen/auth_aws/lib/ecs_hosted_test.sh  
  inflating: vendor/mongodb/mongodb/.evergreen/auth_aws/README.md  
  inflating: vendor/mongodb/mongodb/.evergreen/auth_aws/aws_e2e_assume_role.js  
  inflating: vendor/mongodb/mongodb/.evergreen/auth_aws/aws_e2e_ec2.js  
  inflating: vendor/mongodb/mongodb/.evergreen/auth_aws/aws_e2e_ecs.js  
  inflating: vendor/mongodb/mongodb/.evergreen/auth_aws/aws_e2e_regular_aws.js  
   creating: vendor/mongodb/mongodb/.github/
   creating: vendor/mongodb/mongodb/.github/ISSUE_TEMPLATE/
  inflating: vendor/mongodb/mongodb/.github/ISSUE_TEMPLATE/bug-report.md  
  inflating: vendor/mongodb/mongodb/.github/ISSUE_TEMPLATE/config.yml  
   creating: vendor/mongodb/mongodb/.github/workflows/
  inflating: vendor/mongodb/mongodb/.github/workflows/coding-standards.yml  
  inflating: vendor/mongodb/mongodb/.github/workflows/tests.yml  
   creating: vendor/mongodb/mongodb/docs/
   creating: vendor/mongodb/mongodb/docs/.static/
 extracting: vendor/mongodb/mongodb/docs/.static/.mongodb  
  inflating: vendor/mongodb/mongodb/docs/index.txt  
  inflating: vendor/mongodb/mongodb/docs/pretty.js  
  inflating: vendor/mongodb/mongodb/docs/reference.txt  
  inflating: vendor/mongodb/mongodb/docs/tutorial.txt  
  inflating: vendor/mongodb/mongodb/docs/upgrade.txt  
   creating: vendor/mongodb/mongodb/docs/includes/
  inflating: vendor/mongodb/mongodb/docs/includes/apiargs-MongoDBClient-common-option.yaml  
  inflating: vendor/mongodb/mongodb/docs/includes/apiargs-MongoDBClient-method-construct-driverOptions.yaml  
  inflating: vendor/mongodb/mongodb/docs/includes/apiargs-MongoDBClient-method-construct-param.yaml  
 extracting: vendor/mongodb/mongodb/docs/includes/apiargs-MongoDBClient-method-createClientEncryption-param.yaml  
  inflating: vendor/mongodb/mongodb/docs/includes/apiargs-MongoDBClient-method-dropDatabase-option.yaml  
  inflating: vendor/mongodb/mongodb/docs/includes/apiargs-MongoDBClient-method-dropDatabase-param.yaml  
  inflating: vendor/mongodb/mongodb/docs/includes/apiargs-MongoDBClient-method-get-param.yaml  
  inflating: vendor/mongodb/mongodb/docs/includes/apiargs-MongoDBClient-method-listDatabases-option.yaml  
 extracting: vendor/mongodb/mongodb/docs/includes/apiargs-MongoDBClient-method-listDatabases-param.yaml  
  inflating: vendor/mongodb/mongodb/docs/includes/apiargs-MongoDBClient-method-selectCollection-option.yaml  
  inflating: vendor/mongodb/mongodb/docs/includes/apiargs-MongoDBClient-method-selectCollection-param.yaml  
  inflating: vendor/mongodb/mongodb/docs/includes/apiargs-MongoDBClient-method-selectDatabase-option.yaml  
  inflating: vendor/mongodb/mongodb/docs/includes/apiargs-MongoDBClient-method-selectDatabase-param.yaml  
  inflating: vendor/mongodb/mongodb/docs/includes/apiargs-MongoDBClient-method-watch-option.yaml  
  inflating: vendor/mongodb/mongodb/docs/includes/apiargs-MongoDBClient-method-watch-param.yaml  
  inflating: vendor/mongodb/mongodb/docs/includes/apiargs-MongoDBCollection-common-option.yaml  
  inflating: vendor/mongodb/mongodb/docs/includes/apiargs-MongoDBCollection-common-param.yaml  
  inflating: vendor/mongodb/mongodb/docs/includes/apiargs-MongoDBCollection-method-aggregate-option.yaml  
  inflating: vendor/mongodb/mongodb/docs/includes/apiargs-MongoDBCollection-method-aggregate-param.yaml  
  inflating: vendor/mongodb/mongodb/docs/includes/apiargs-MongoDBCollection-method-bulkWrite-option.yaml  
  inflating: vendor/mongodb/mongodb/docs/includes/apiargs-MongoDBCollection-method-bulkWrite-param.yaml  
  inflating: vendor/mongodb/mongodb/docs/includes/apiargs-MongoDBCollection-method-construct-option.yaml  
  inflating: vendor/mongodb/mongodb/docs/includes/apiargs-MongoDBCollection-method-construct-param.yaml  
  inflating: vendor/mongodb/mongodb/docs/includes/apiargs-MongoDBCollection-method-count-option.yaml  
  inflating: vendor/mongodb/mongodb/docs/includes/apiargs-MongoDBCollection-method-count-param.yaml  
  inflating: vendor/mongodb/mongodb/docs/includes/apiargs-MongoDBCollection-method-countDocuments-option.yaml  
  inflating: vendor/mongodb/mongodb/docs/includes/apiargs-MongoDBCollection-method-countDocuments-param.yaml  
  inflating: vendor/mongodb/mongodb/docs/includes/apiargs-MongoDBCollection-method-createIndex-option.yaml  
  inflating: vendor/mongodb/mongodb/docs/includes/apiargs-MongoDBCollection-method-createIndex-param.yaml  
  inflating: vendor/mongodb/mongodb/docs/includes/apiargs-MongoDBCollection-method-createIndexes-option.yaml  
  inflating: vendor/mongodb/mongodb/docs/includes/apiargs-MongoDBCollection-method-createIndexes-param.yaml  
  inflating: vendor/mongodb/mongodb/docs/includes/apiargs-MongoDBCollection-method-deleteMany-option.yaml  
  inflating: vendor/mongodb/mongodb/docs/includes/apiargs-MongoDBCollection-method-deleteMany-param.yaml  
  inflating: vendor/mongodb/mongodb/docs/includes/apiargs-MongoDBCollection-method-deleteOne-option.yaml  
  inflating: vendor/mongodb/mongodb/docs/includes/apiargs-MongoDBCollection-method-deleteOne-param.yaml  
  inflating: vendor/mongodb/mongodb/docs/includes/apiargs-MongoDBCollection-method-distinct-option.yaml  
  inflating: vendor/mongodb/mongodb/docs/includes/apiargs-MongoDBCollection-method-distinct-param.yaml  
  inflating: vendor/mongodb/mongodb/docs/includes/apiargs-MongoDBCollection-method-drop-option.yaml  
 extracting: vendor/mongodb/mongodb/docs/includes/apiargs-MongoDBCollection-method-drop-param.yaml  
  inflating: vendor/mongodb/mongodb/docs/includes/apiargs-MongoDBCollection-method-dropIndex-option.yaml  
  inflating: vendor/mongodb/mongodb/docs/includes/apiargs-MongoDBCollection-method-dropIndex-param.yaml  
  inflating: vendor/mongodb/mongodb/docs/includes/apiargs-MongoDBCollection-method-dropIndexes-option.yaml  
 extracting: vendor/mongodb/mongodb/docs/includes/apiargs-MongoDBCollection-method-dropIndexes-param.yaml  
  inflating: vendor/mongodb/mongodb/docs/includes/apiargs-MongoDBCollection-method-estimateDocumentCount-option.yaml  
